,URL,latitude,longitude,city,state,brand
0,https://www.crunch.com/locations/gainesville,29.633599,-82.373787,Gainesville,FL,Crunch
1,https://www.crunch.com/locations/orangepark,30.188574,-81.736465,Orange Park,FL,Crunch
2,https://www.crunch.com/locations/regency-park,30.31759,-81.55373,Jacksonville,FL,Crunch
3,https://www.crunch.com/locations/harbour-village,30.32196,-81.452728,Jacksonville,FL,Crunch
4,https://www.crunch.com/locations/deltona,28.896451,-81.272008,Deltona,FL,Crunch
5,https://www.crunch.com/locations/clermont,28.545246,-81.733148,Clermont,FL,Crunch
6,https://www.crunch.com/locations/apopka,28.67105,-81.466217,Apopka,FL,Crunch
7,https://www.crunch.com/locations/daytona-beach,29.206035,-81.042921,Daytona Beach,FL,Crunch
8,https://www.crunch.com/locations/lake-mary,28.755404,-81.336112,Lake Mary,FL,Crunch
9,https://www.crunch.com/locations/altamonte-springs,28.68369,-81.41869,Altamonte Springs,FL,Crunch
10,https://www.crunch.com/locations/winter-garden,28.5495,-81.59439,Winter Garden,FL,Crunch
11,https://www.crunch.com/locations/ocoee,28.57531,-81.51875,Ocoee,FL,Crunch
12,https://www.crunch.com/locations/maitland,28.634801,-81.373917,Maitland,FL,Crunch
13,https://www.crunch.com/locations/winter-springs,28.69648,-81.26295,Winter Springs,FL,Crunch
14,https://www.crunch.com/locations/casselberry,28.645032,-81.320969,Casselberry,FL,Crunch
15,https://www.crunch.com/locations/kirkman,28.527336,-81.461925,Orlando,FL,Crunch
16,https://www.crunch.com/locations/wesley-chapel,28.23598,-82.35228,Wesley Chapel,FL,Crunch
17,https://www.crunch.com/locations/winter-park,28.613034,-81.281234,Winter Park,FL,Crunch
18,https://www.crunch.com/locations/dr-phillips,28.454646,-81.490566,Orlando,FL,Crunch
19,https://www.crunch.com/locations/east-colonial,28.552,-81.34236,Orlando,FL,Crunch
20,https://www.crunch.com/locations/trinity,28.218179,-82.691598,New Port Richey,FL,Crunch
21,https://www.crunch.com/locations/landolakes,28.186886,-82.437849,Land O' Lakes,FL,Crunch
22,https://www.crunch.com/locations/belle-isle,28.479522,-81.33204,Orlando,FL,Crunch
23,https://www.crunch.com/locations/orlando-park,28.568302,-81.199472,Orlando,FL,Crunch
24,https://www.crunch.com/locations/valdosta,30.84574,-83.31982,Valdosta,GA,Crunch
25,https://www.crunch.com/locations/carrollwood,28.0965,-82.50237,Tampa,FL,Crunch
26,https://www.crunch.com/locations/tampa-palms,28.08873,-82.40514,Tampa,FL,Crunch
27,https://www.crunch.com/locations/lake-nona,28.446101,-81.262908,Orlando,FL,Crunch
28,https://www.crunch.com/locations/kissimmee,28.33891,-81.41095,Kissimmee,FL,Crunch
29,https://www.crunch.com/locations/palm-harbor,28.091459,-82.740082,Palm Harbor,FL,Crunch
30,https://www.crunch.com/locations/hillsborough,27.9950098,-82.5176571,Tampa,FL,Crunch
31,https://www.crunch.com/locations/countryside,28.018879,-82.730247,Clearwater,FL,Crunch
32,https://www.crunch.com/locations/channelside,27.950686,-82.447781,Tampa,FL,Crunch
33,https://www.crunch.com/locations/brandon,27.93781,-82.31159,Brandon,FL,Crunch
34,https://www.crunch.com/locations/lakeland,27.971024,-81.962777,Lakeland,FL,Crunch
35,https://www.crunch.com/locations/st-cloud-fl,28.244814,-81.241318,St. Cloud,FL,Crunch
36,https://www.crunch.com/locations/south-tampa,27.905395,-82.507324,Tampa,FL,Crunch
37,https://www.crunch.com/locations/bloomingdale,27.89507,-82.24667,Valrico,FL,Crunch
38,https://www.crunch.com/locations/poinciana,28.08671,-81.47299,Kissimmee,FL,Crunch
39,https://www.crunch.com/locations/seminole,27.840785,-82.788396,Seminole,FL,Crunch
40,https://www.crunch.com/locations/stpete-northeast,27.80569,-82.635727,St Petersburg,FL,Crunch
41,https://www.crunch.com/locations/riverview,27.792006,-82.329898,Riverview,FL,Crunch
42,https://www.crunch.com/locations/apollo-beach,27.76888,-82.38703,Apollo Beach,FL,Crunch
43,https://www.crunch.com/locations/tyrone,27.78237,-82.713448,St. Petersburg,FL,Crunch
44,https://www.crunch.com/locations/tallahassee,30.463447,-84.309835,Tallahassee,FL,Crunch
45,https://www.crunch.com/locations/wickham,28.18941,-80.67219,Melbourne,FL,Crunch
46,https://www.crunch.com/locations/parrish,27.5463,-82.475227,Parrish,FL,Crunch
47,https://www.crunch.com/locations/lakewood-ranch,27.48845,-82.45513,Bradenton,FL,Crunch
48,https://www.crunch.com/locations/west-melbourne,28.078677,-80.642389,Melbourne,FL,Crunch
49,https://www.crunch.com/locations/bradenton,27.45477,-82.57678,Bradenton,FL,Crunch
50,https://www.crunch.com/locations/sarasota-university,27.39046,-82.5057,Sarasota,FL,Crunch
51,https://www.crunch.com/locations/east-sarasota,27.33863,-82.43307,Sarasota,FL,Crunch
52,https://www.crunch.com/locations/sarasota-bee-ridge,27.29857,-82.4944,Sarasota,FL,Crunch
53,https://www.crunch.com/locations/savannah,32.001945,-81.116935,Savannah,GA,Crunch
54,https://www.crunch.com/locations/port-st-lucie,27.27645,-80.28861,Port St. Lucie,FL,Crunch
55,https://www.crunch.com/locations/cape-coral,26.64526,-81.98701,Cape Coral,FL,Crunch
56,https://www.crunch.com/locations/six-mile,26.60613,-81.80868,Fort Myers,FL,Crunch
57,https://www.crunch.com/locations/boy-scout,26.58304,-81.87825,Fort Myers,FL,Crunch
58,https://www.crunch.com/locations/stuart,27.17326,-80.23361,Stuart,FL,Crunch
59,https://www.crunch.com/locations/dothan,31.233946,-85.45032,Dothan,AL,Crunch
60,https://www.crunch.com/locations/fort-myers,26.5056,-81.91014,Fort Myers,FL,Crunch
61,https://www.crunch.com/locations/warner-robins,32.61952,-83.6885,Centerville,GA,Crunch
62,https://www.crunch.com/locations/naples,26.21298,-81.72956,Naples,FL,Crunch
63,https://www.crunch.com/locations/palm-beach-gardens,26.80779,-80.10194,Palm Beach Gardens,FL,Crunch
64,https://www.crunch.com/locations/wellington,26.67269,-80.24778,Wellington,FL,Crunch
65,https://www.crunch.com/locations/greenacres,26.6495,-80.15017,Greenacres,FL,Crunch
66,https://www.crunch.com/locations/columbus,32.50626,-84.94784,Columbus,GA,Crunch
67,https://www.crunch.com/locations/lake-worth,26.57215,-80.11607,Lake Worth,FL,Crunch
68,https://www.crunch.com/locations/westashley,32.799984,-80.016107,Charleston,SC,Crunch
69,https://www.crunch.com/locations/coral-ridge,26.29784,-80.27704,Coral Springs,FL,Crunch
70,https://www.crunch.com/locations/trolleyroad,32.96377,-80.16495,Summerville,SC,Crunch
71,https://www.crunch.com/locations/coral-springs,26.24294,-80.25387,Coral Springs,FL,Crunch
72,https://www.crunch.com/locations/augusta,33.49054,-82.07961,Augusta,GA,Crunch
73,https://www.crunch.com/locations/mount-pleasant,32.840784,-79.853808,Mount Pleasant,SC,Crunch
74,https://www.crunch.com/locations/north-charleston,32.946375,-80.037266,North Charleston,SC,Crunch
75,https://www.crunch.com/locations/sunrise,26.17037,-80.28281,Sunrise,FL,Crunch
76,https://www.crunch.com/locations/tamarac,26.18811,-80.20581,Tamarac,FL,Crunch
77,https://www.crunch.com/locations/parkwest,32.87678,-79.7805,Mt Pleasant,SC,Crunch
78,https://www.crunch.com/locations/pompano-beach,26.212541,-80.107278,Pompano Beach,FL,Crunch
79,https://www.crunch.com/locations/oakland-park,26.17058,-80.14654,Oakland Park,FL,Crunch
80,https://www.crunch.com/locations/plantation,26.111597,-80.259285,Plantation,FL,Crunch
81,https://www.crunch.com/locations/auburn,32.62457,-85.444313,Auburn,AL,Crunch
82,https://www.crunch.com/locations/west-pembroke,26.00584,-80.36007,Pembroke Pines,FL,Crunch
83,https://www.crunch.com/locations/pembroke-pines,26.009672,-80.281709,Pembroke Pines,FL,Crunch
84,https://www.crunch.com/locations/miami-gardens,25.950684,-80.243408,Miami Gardens,FL,Crunch
85,https://www.crunch.com/locations/hallandale,25.93465,-80.12203,Hallandale Beach,FL,Crunch
86,https://www.crunch.com/locations/doral,25.792516,-80.386618,Miami,FL,Crunch
87,https://www.crunch.com/locations/pensacola,30.488689,-87.224998,Pensacola,FL,Crunch
88,https://www.crunch.com/locations/montgomery,32.35691,-86.21726,Montgomery,AL,Crunch
89,https://www.crunch.com/locations/south-beach,25.78421,-80.13208,Miami Beach,FL,Crunch
90,https://www.crunch.com/locations/cutler-bay,25.57562,-80.36788,Cutler Bay,FL,Crunch
91,https://www.crunch.com/locations/athens,33.94433,-83.40924,Athens,GA,Crunch
92,https://www.crunch.com/locations/stone-mountain,33.838238,-84.071341,Lilburn,GA,Crunch
93,https://www.crunch.com/locations/homestead,25.476076,-80.427462,Homestead,FL,Crunch
94,https://www.crunch.com/locations/snellville,33.904316,-84.004814,Lawrenceville,GA,Crunch
95,https://www.crunch.com/locations/tucker,33.851971,-84.206291,Tucker,GA,Crunch
96,https://www.crunch.com/locations/chamblee,33.898777,-84.30147,Chamblee,GA,Crunch
97,https://www.crunch.com/locations/perimeter,33.929157,-84.343062,Atlanta,GA,Crunch
98,https://www.crunch.com/locations/duluth,34.023624,-84.11375,Duluth,GA,Crunch
99,https://www.crunch.com/locations/johns-creek,34.02915,-84.18906,Johns Creek,GA,Crunch
100,https://www.crunch.com/locations/buford,34.084887,-83.990115,Buford,GA,Crunch
101,https://www.crunch.com/locations/marietta,33.96979,-84.48895,Marietta,GA,Crunch
102,https://www.crunch.com/locations/roswell,34.034346,-84.343846,Roswell,GA,Crunch
103,https://www.crunch.com/locations/hiram,33.88925,-84.7533,Hiram,GA,Crunch
104,https://www.crunch.com/locations/west-cobb,33.953927,-84.653105,Marietta,GA,Crunch
105,https://www.crunch.com/locations/east-cobb,34.03851,-84.46288,Marietta,GA,Crunch
106,https://www.crunch.com/locations/kennesaw,33.99926,-84.58669,Kennesaw,GA,Crunch
107,https://www.crunch.com/locations/acworth,34.03508,-84.68366,Acworth,GA,Crunch
108,https://www.crunch.com/locations/gainesville-ga,34.29562,-83.8397,Gainesville,GA,Crunch
109,https://www.crunch.com/locations/spanishfort,30.66031,-87.90603,Spanish Fort,AL,Crunch
110,https://www.crunch.com/locations/anderson-sc,34.55469,-82.68291,Anderson,SC,Crunch
111,https://www.crunch.com/locations/myrtlebeach,33.69979,-78.92471,Myrtle Beach,SC,Crunch
112,https://www.crunch.com/locations/mobile,30.67647,-88.12205,Mobile,AL,Crunch
113,https://www.crunch.com/locations/mauldin,34.775539,-82.313568,Mauldin,SC,Crunch
114,https://www.crunch.com/locations/greenville,34.80085,-82.377602,Greenville,SC,Crunch
115,https://www.crunch.com/locations/alabaster,33.23818,-86.81731,Alabaster,AL,Crunch
116,https://www.crunch.com/locations/cherrydale,34.88935,-82.40204,Greenville,SC,Crunch
117,https://www.crunch.com/locations/taylors,34.89069,-82.29492,Taylors,SC,Crunch
118,https://www.crunch.com/locations/hoover,33.387852,-86.807808,Hoover,AL,Crunch
119,https://www.crunch.com/locations/spartanburg,34.96419,-81.89533,Spartanburg,SC,Crunch
120,https://www.crunch.com/locations/ballantyne,35.064831,-80.845958,Charlotte,NC,Crunch
121,https://www.crunch.com/locations/steele-creek,35.117319,-80.961348,Charlotte,NC,Crunch
122,https://www.crunch.com/locations/arboretum,35.09547,-80.786568,Charlotte,NC,Crunch
123,https://www.crunch.com/locations/tuscaloosa,33.178259,-87.523357,Tuscaloosa,AL,Crunch
124,https://www.crunch.com/locations/matthews,35.12756,-80.70796,Matthews,NC,Crunch
125,https://www.crunch.com/locations/d-iberville,30.441564,-88.898194,D'Iberville,MS,Crunch
126,https://www.crunch.com/locations/charlotte-university,35.2953,-80.74017,Charlotte,NC,Crunch
127,https://www.crunch.com/locations/hamilton-place,35.03339,-85.15932,Chattanooga,TN,Crunch
128,https://www.crunch.com/locations/long-beach-ms,30.35065,-89.154742,Long Beach,MS,Crunch
129,https://www.crunch.com/locations/wilmington,34.235124,-77.881554,Wilmington,NC,Crunch
130,https://www.crunch.com/locations/hixson,35.12563,-85.23916,Hixson,TN,Crunch
131,https://www.crunch.com/locations/petal,31.350084,-89.226433,Petal,MS,Crunch
132,https://www.crunch.com/locations/irelanddrive,35.041562,-78.948024,Fayetteville,NC,Crunch
133,https://www.crunch.com/locations/skiboroad,35.074509,-78.965714,Fayetteville,NC,Crunch
134,https://www.crunch.com/locations/hattiesburg,31.327724,-89.357816,Hattiesburg,MS,Crunch
135,https://www.crunch.com/locations/decatur,34.56323,-87.01189,Decatur,AL,Crunch
136,https://www.crunch.com/locations/bearden,35.942395,-83.97886,Knoxville,TN,Crunch
137,https://www.crunch.com/locations/fountain-city,36.02977,-83.93073,Knoxville,TN,Crunch
138,https://www.crunch.com/locations/algiers,29.925668,-90.01971,New Orleans,LA,Crunch
139,https://www.crunch.com/locations/jacksonville,34.786769,-77.427051,Jacksonville,NC,Crunch
140,https://www.crunch.com/locations/marrero,29.873855,-90.099106,Marrero,LA,Crunch
141,https://www.crunch.com/locations/mandeville,30.37515,-90.09173,Mandeville,LA,Crunch
142,https://www.crunch.com/locations/westmarket,36.07054,-79.84989,Greensboro,NC,Crunch
143,https://www.crunch.com/locations/florenceal,34.82425,-87.65625,Florence,AL,Crunch
144,https://www.crunch.com/locations/churchcrossing,36.133903,-79.787023,Greensboro,NC,Crunch
145,https://www.crunch.com/locations/villagedistrict,35.791224,-78.658242,Raleigh,NC,Crunch
146,https://www.crunch.com/locations/creedmoor,35.871859,-78.679513,Raleigh,NC,Crunch
147,https://www.crunch.com/locations/murfreesboro,35.86264,-86.40686,Murfreesboro,TN,Crunch
148,https://www.crunch.com/locations/ridgeland,32.399491,-90.118773,Ridgeland,MS,Crunch
149,https://www.crunch.com/locations/priest-lake,36.07178,-86.638008,Nashville,TN,Crunch
150,https://www.crunch.com/locations/bell-road,36.15009,-86.62553,Nashville,TN,Crunch
151,https://www.crunch.com/locations/baton-rouge,30.43373,-91.0843,Baton Rouge,LA,Crunch
152,https://www.crunch.com/locations/hendersonville,36.33201,-86.62559,Hendersonville,TN,Crunch
153,https://www.crunch.com/locations/roanoke,37.230996,-80.005864,Roanoke,VA,Crunch
154,https://www.crunch.com/locations/clarksville,36.5734,-87.40816,Clarksville,TN,Crunch
155,https://www.crunch.com/locations/lynchburg,37.373979,-79.182933,Lynchburg,VA,Crunch
156,https://www.crunch.com/locations/cordova,35.17018,-89.79512,Cordova,TN,Crunch
157,https://www.crunch.com/locations/white-station,35.10828,-89.8901,Memphis,TN,Crunch
158,https://www.crunch.com/locations/southaven,34.991847,-90.012922,Southaven,MS,Crunch
159,https://www.crunch.com/locations/austin-peay,35.21385,-89.915737,Memphis,TN,Crunch
160,https://www.crunch.com/locations/lexington,37.991305,-84.521574,Lexington,KY,Crunch
161,https://www.crunch.com/locations/portsmouth,36.814606,-76.358523,Portsmouth,VA,Crunch
162,https://www.crunch.com/locations/midlothian,37.508885,-77.487069,Richmond,VA,Crunch
163,https://www.crunch.com/locations/norfolk,36.860543,-76.204749,Norfolk,VA,Crunch
164,https://www.crunch.com/locations/chimney-hill,36.81371,-76.10003,Virginia Beach,VA,Crunch
165,https://www.crunch.com/locations/west-end,37.62106,-77.61227,Richmond,VA,Crunch
166,https://www.crunch.com/locations/scotts-addition,37.56886,-77.47751,Richmond,VA,Crunch
167,https://www.crunch.com/locations/hampton,37.036383,-76.401457,Hampton,VA,Crunch
168,https://www.crunch.com/locations/outerloop,38.13969,-85.68182,Louisville,KY,Crunch
169,https://www.crunch.com/locations/ferncreek,38.16627,-85.6043,Louisville,KY,Crunch
170,https://www.crunch.com/locations/glenside,37.60959,-77.5159,Henrico,VA,Crunch
171,https://www.crunch.com/locations/brook-rd,37.60907,-77.4569,Richmond,VA,Crunch
172,https://www.crunch.com/locations/dixie,38.15107,-85.83448,Louisville,KY,Crunch
173,https://www.crunch.com/locations/middletown-ky,38.24429,-85.52967,Louisville,KY,Crunch
174,https://www.crunch.com/locations/evansville,37.979938,-87.49543,Evansville,IN,Crunch
175,https://www.crunch.com/locations/fredericksburg,38.296047,-77.513292,Fredericksburg,VA,Crunch
176,https://www.crunch.com/locations/florence,39.00999,-84.64232,Florence,KY,Crunch
177,https://www.crunch.com/locations/anderson,39.0727,-84.32584,Cincinnati,OH,Crunch
178,https://www.crunch.com/locations/newport,39.08143,-84.48161,Newport,KY,Crunch
179,https://www.crunch.com/locations/oakley,39.160493,-84.422166,Cincinnati,OH,Crunch
180,https://www.crunch.com/locations/kenwood,39.20414,-84.374,Cincinnati,OH,Crunch
181,https://www.crunch.com/locations/mason,39.30787,-84.31603,Mason,OH,Crunch
182,https://www.crunch.com/locations/port-arthur,29.947271,-93.988655,Port Arthur,TX,Crunch
183,https://www.crunch.com/locations/waldorf,38.62793,-76.91637,Waldorf,MD,Crunch
184,https://www.crunch.com/locations/beaumont,30.12551,-94.15636,Beaumont,TX,Crunch
185,https://www.crunch.com/locations/leesburg,39.10792,-77.52713,Leesburg,VA,Crunch
186,https://www.crunch.com/locations/chevy-chase,38.956251,-77.08461199999999,Washington,DC,Crunch
187,https://www.crunch.com/locations/reynoldsburg,39.95479,-82.81212,Columbus,OH,Crunch
188,https://www.crunch.com/locations/college-park,38.97863,-76.93144,College Park,MD,Crunch
189,https://www.crunch.com/locations/campus,40.019619,-83.025985,Columbus,OH,Crunch
190,https://www.crunch.com/locations/hilliard,40.0334,-83.15825,Hilliard,OH,Crunch
191,https://www.crunch.com/locations/greenwood,39.63129,-86.12543,Greenwood,IN,Crunch
192,https://www.crunch.com/locations/frederick,39.41777,-77.44402,Frederick,MD,Crunch
193,https://www.crunch.com/locations/avon,39.765301,-86.32196,Indianapolis,IN,Crunch
194,https://www.crunch.com/locations/keystone,39.86725,-86.12288,Indianapolis,IN,Crunch
195,https://www.crunch.com/locations/hagerstown,39.65382,-77.752953,Hagerstown,MD,Crunch
196,https://www.crunch.com/locations/michigan-road,39.91326,-86.22518,Indianapolis,IN,Crunch
197,https://www.crunch.com/locations/canton,39.275948,-76.562053,Baltimore,MD,Crunch
198,https://www.crunch.com/locations/noblesville,39.99839,-86.00279,Noblesville,IN,Crunch
199,https://www.crunch.com/locations/westminster,39.564824,-76.978618,Westminster,MD,Crunch
200,https://www.crunch.com/locations/pleasant-hills,40.33128,-79.94558,Pleasant Hills,PA,Crunch
201,https://www.crunch.com/locations/longview,32.51648,-94.73978,Longview,TX,Crunch
202,https://www.crunch.com/locations/chambersburg,39.934608,-77.691756,Chambersburg,PA,Crunch
203,https://www.crunch.com/locations/dickinson,29.449805,-95.079397,Dickinson,TX,Crunch
204,https://www.crunch.com/locations/league-city,29.469313,-95.094527,League City,TX,Crunch
205,https://www.crunch.com/locations/mcknight,40.498418,-80.012885,Pittsburgh,PA,Crunch
206,https://www.crunch.com/locations/atascocita,29.997709,-95.170837,Humble,TX,Crunch
207,https://www.crunch.com/locations/fenton,38.513895,-90.442645,Fenton,MO,Crunch
208,https://www.crunch.com/locations/humble,30.01404,-95.26086,Humble,TX,Crunch
209,https://www.crunch.com/locations/pearland,29.55472,-95.263546,Pearland,TX,Crunch
210,https://www.crunch.com/locations/manchester-mo,38.59411,-90.50663,Manchester,MO,Crunch
211,https://www.crunch.com/locations/florissant,38.79011,-90.34403,Florissant,MO,Crunch
212,https://www.crunch.com/locations/york,39.9810346,-76.7540662,York,PA,Crunch
213,https://www.crunch.com/locations/conroe,30.333599,-95.482242,Conroe,TX,Crunch
214,https://www.crunch.com/locations/east-york,39.97432,-76.67998,York,PA,Crunch
215,https://www.crunch.com/locations/tyler,32.30823,-95.27652,Tyler,TX,Crunch
216,https://www.crunch.com/locations/st-peters,38.78976,-90.62686,Saint Peters,MO,Crunch
217,https://www.crunch.com/locations/newark,39.683042,-75.736278,Newark,DE,Crunch
218,https://www.crunch.com/locations/kirkwood,29.73669,-95.59078,Houston,TX,Crunch
219,https://www.crunch.com/locations/mechanicsburg,40.24126,-76.990102,Mechanicsburg,PA,Crunch
220,https://www.crunch.com/locations/copperfield,29.87268,-95.6454,Houston,TX,Crunch
221,https://www.crunch.com/locations/cypress,29.967371,-95.688799,Cypress,TX,Crunch
222,https://www.crunch.com/locations/champaign,40.13579,-88.23969,Champaign,IL,Crunch
223,https://www.crunch.com/locations/lancaster-pa,40.070469,-76.343872,Lancaster,PA,Crunch
224,https://www.crunch.com/locations/harrisburg,40.279358,-76.824308,Harrisburg,PA,Crunch
225,https://www.crunch.com/locations/katy,29.75913,-95.75251,Katy,TX,Crunch
226,https://www.crunch.com/locations/brunswick,41.238341,-81.80331,Brunswick,OH,Crunch
227,https://www.crunch.com/locations/brandywine,39.831825,-75.538659,Wilmington,DE,Crunch
228,https://www.crunch.com/locations/state-college,40.78181,-77.85279,State College,PA,Crunch
229,https://www.crunch.com/locations/middleburg-heights,41.378742,-81.786936,Middleburg Heights,OH,Crunch
230,https://www.crunch.com/locations/fayetteville,36.128497,-94.149384,Fayetteville,AR,Crunch
231,https://www.crunch.com/locations/pottstown,40.25472,-75.66485,Pottstown,PA,Crunch
232,https://www.crunch.com/locations/norristown,40.146118,-75.39296,Norristown,PA,Crunch
233,https://www.crunch.com/locations/moorestown,39.94265,-74.959534,Moorestown,NJ,Crunch
234,https://www.crunch.com/locations/willoughby,41.626656,-81.437108,Willoughby,OH,Crunch
235,https://www.crunch.com/locations/huntingdon-valley,40.08783,-75.09256,Huntingdon Valley,PA,Crunch
236,https://www.crunch.com/locations/roosevelt,40.07526,-75.03237,Philadelphia,PA,Crunch
237,https://www.crunch.com/locations/bensalem,40.0738,-74.96662,Bensalem,PA,Crunch
238,https://www.crunch.com/locations/college-station,30.633282,-96.330838,College Station,TX,Crunch
239,https://www.crunch.com/locations/toledo,41.704182,-83.589569,Toledo,OH,Crunch
240,https://www.crunch.com/locations/normal,40.50714,-88.95534,Normal,IL,Crunch
241,https://www.crunch.com/locations/fairless-hills,40.18759,-74.86726,Fairless Hills,PA,Crunch
242,https://www.crunch.com/locations/hamilton,40.19222,-74.7201,Hamilton,NJ,Crunch
243,https://www.crunch.com/locations/toms-river,39.975094,-74.18058,Toms River,NJ,Crunch
244,https://www.crunch.com/locations/monroe,41.951138,-83.401984,Monroe,MI,Crunch
245,https://www.crunch.com/locations/east-windsor,40.25653,-74.55009,East Windsor,NJ,Crunch
246,https://www.crunch.com/locations/columbia-mo,38.95064,-92.33424,Columbia,MO,Crunch
247,https://www.crunch.com/locations/forney,32.748557,-96.451873,Forney,TX,Crunch
248,https://www.crunch.com/locations/freehold,40.2467,-74.279877,Freehold,NJ,Crunch
249,https://www.crunch.com/locations/rowlett,32.908472,-96.566628,Rowlett,TX,Crunch
250,https://www.crunch.com/locations/wall-township,40.16534,-74.049316,Wall Township,NJ,Crunch
251,https://www.crunch.com/locations/south-marlboro,40.303674,-74.251083,Marlboro,NJ,Crunch
252,https://www.crunch.com/locations/north-brunswick,40.43762,-74.50863,North Brunswick,NJ,Crunch
253,https://www.crunch.com/locations/southgate,42.19885,-83.19682,Southgate,MI,Crunch
254,https://www.crunch.com/locations/ocean-township,40.227242,-74.043358,Ocean Township,NJ,Crunch
255,https://www.crunch.com/locations/erie,42.10117,-80.10457,Erie,PA,Crunch
256,https://www.crunch.com/locations/east-brunswick,40.431,-74.38838,East Brunswick,NJ,Crunch
257,https://www.crunch.com/locations/somerset,40.51328,-74.48639,Somerset,NJ,Crunch
258,https://www.crunch.com/locations/taylor,42.255546,-83.268143,Taylor,MI,Crunch
259,https://www.crunch.com/locations/ypsilanti,42.241056,-83.613055,Ypsilanti,MI,Crunch
260,https://www.crunch.com/locations/marlboro,40.38348,-74.21349,Morganville,NJ,Crunch
261,https://www.crunch.com/locations/tinton-falls,40.312179,-74.067041,Tinton Falls,NJ,Crunch
262,https://www.crunch.com/locations/aberdeen,40.39787,-74.224371,Aberdeen,NJ,Crunch
263,https://www.crunch.com/locations/ann-arbor,42.24722,-83.76915,Ann Arbor,MI,Crunch
264,https://www.crunch.com/locations/allen,33.10393,-96.68316,Allen,TX,Crunch
265,https://www.crunch.com/locations/east-plano,33.020229,-96.71479,Plano,TX,Crunch
266,https://www.crunch.com/locations/greenbrook,40.588098,-74.507967,Green Brook,NJ,Crunch
267,https://www.crunch.com/locations/central-forest,32.90755,-96.76941,Dallas,TX,Crunch
268,https://www.crunch.com/locations/dearborn,42.330002,-83.205409,Dearborn,MI,Crunch
269,https://www.crunch.com/locations/mckinney,33.175001,-96.728331,McKinney,TX,Crunch
270,https://www.crunch.com/locations/westland,42.337598,-83.39553,Westland,MI,Crunch
271,https://www.crunch.com/locations/plano,33.024448,-96.798561,Plano,TX,Crunch
272,https://www.crunch.com/locations/duncanville,32.655251,-96.890167,Dallas,TX,Crunch
273,https://www.crunch.com/locations/wilkes-barre,41.2467,-75.84814,Wilkes Barre,PA,Crunch
274,https://www.crunch.com/locations/hackettstown,40.82743,-74.83287,Hackettstown,NJ,Crunch
275,https://www.crunch.com/locations/woodbridge,40.56654,-74.28781,Woodbridge,NJ,Crunch
