,URL,latitude,longitude,city,state,brand
276,https://www.crunch.com/locations/frisco,33.10952,-96.805832,Frisco,TX,Crunch
277,https://www.crunch.com/locations/cedar-hill,32.591862,-96.946007,Cedar Hill,TX,Crunch
278,https://www.crunch.com/locations/si-south,40.58633,-74.19388,Staten Island,NY,Crunch
279,https://www.crunch.com/locations/garwood,40.65224,-74.32307,Garwood,NJ,Crunch
280,https://www.crunch.com/locations/waco,31.529914,-97.172799,Waco,TX,Crunch
281,https://www.crunch.com/locations/burbank-station,41.752373,-87.741633,Burbank,IL,Crunch
282,https://www.crunch.com/locations/farmington-hills,42.474216,-83.433832,Farmington Hills,MI,Crunch
283,https://www.crunch.com/locations/grand-prairie,32.69665,-97.02576,Grand Prairie,TX,Crunch
284,https://www.crunch.com/locations/morristown,40.797699,-74.50119,Morristown,NJ,Crunch
285,https://www.crunch.com/locations/springfield,40.710315,-74.310955,Springfield,NJ,Crunch
286,https://www.crunch.com/locations/stanhope,40.90915,-74.71197,Stanhope,NJ,Crunch
287,https://www.crunch.com/locations/bolingbrook,41.688196,-88.065502,Bolingbrook,IL,Crunch
288,https://www.crunch.com/locations/staten-island,40.63351,-74.07586,Staten Island,NY,Crunch
289,https://www.crunch.com/locations/bensonhurst,40.593102,-73.997528,Brooklyn,NY,Crunch
290,https://www.crunch.com/locations/brokenarrow,36.01564,-95.79626,Broken Arrow,OK,Crunch
291,https://www.crunch.com/locations/livingston,40.79666,-74.35371,Livingston,NJ,Crunch
292,https://www.crunch.com/locations/arlington,32.65065,-97.137169,Arlington,TX,Crunch
293,https://www.crunch.com/locations/warren,42.580329,-82.987985,Warren,MI,Crunch
294,https://www.crunch.com/locations/scranton,41.40791,-75.66792,Scranton,PA,Crunch
295,https://www.crunch.com/locations/flatbush,40.64574,-73.95825,Brooklyn,NY,Crunch
296,https://www.crunch.com/locations/aurora,41.71091,-88.25345,Aurora,IL,Crunch
297,https://www.crunch.com/locations/south-slope,40.6655929,-73.98891559999998,Brooklyn,NY,Crunch
298,https://www.crunch.com/locations/clinton-township,42.604977,-82.954797,Clinton Township,MI,Crunch
299,https://www.crunch.com/locations/parsippany,40.85829,-74.34791,Parsippany,NJ,Crunch
300,https://www.crunch.com/locations/park-slope,40.6769,-73.97244,Brooklyn,NY,Crunch
301,https://www.crunch.com/locations/crown-heights,40.66324,-73.93297,Brooklyn,NY,Crunch
302,https://www.crunch.com/locations/tulsa,36.03352,-95.8883,Tulsa,OK,Crunch
303,https://www.crunch.com/locations/ft-greene,40.68771,-73.97793,Brooklyn,NY,Crunch
304,https://www.crunch.com/locations/fidi,40.7086108,-74.010121321,New York,NY,Crunch
305,https://www.crunch.com/locations/temple,31.08549,-97.39782,Temple,TX,Crunch
306,https://www.crunch.com/locations/colleyville,32.87817,-97.15728,Colleyville,TX,Crunch
307,https://www.crunch.com/locations/tribeca,40.71719,-74.00511,New York,NY,Crunch
308,https://www.crunch.com/locations/verona,40.83454,-74.2268,Verona,NJ,Crunch
309,https://www.crunch.com/locations/hoboken,40.73739,-74.02765,Hoboken,NJ,Crunch
310,https://www.crunch.com/locations/bowery,40.72741,-73.9918,New York,NY,Crunch
311,https://www.crunch.com/locations/union-square,40.7328,-73.98983,New York,NY,Crunch
312,https://www.crunch.com/locations/chelsea,40.742,-73.99835,New York,NY,Crunch
313,https://www.crunch.com/locations/greenpoint,40.72841,-73.9539,Brooklyn,NY,Crunch
314,https://www.crunch.com/locations/e-34th-st,40.74494,-73.977,New York,NY,Crunch
315,https://www.crunch.com/locations/w-38th-st,40.75329,-73.98826,New York,NY,Crunch
316,https://www.crunch.com/locations/midtown-east,40.7551,-73.9732,New York,NY,Crunch
317,https://www.crunch.com/locations/w-54th-st,40.76446,-73.98349,New York,NY,Crunch
318,https://www.crunch.com/locations/tulsa-midtown,36.133433,-95.919706,Tulsa,OK,Crunch
319,https://www.crunch.com/locations/e-59th-st,40.76037,-73.96474,New York,NY,Crunch
320,https://www.crunch.com/locations/e-66th-st,40.76612,-73.96502,New York,NY,Crunch
321,https://www.crunch.com/locations/richmond-hill,40.69871,-73.834,Queens,NY,Crunch
322,https://www.crunch.com/locations/north-richland-hills,32.84177,-97.24125,North Richland Hills,TX,Crunch
323,https://www.crunch.com/locations/clifton,40.87152,-74.15497,Clifton,NJ,Crunch
324,https://www.crunch.com/locations/rochdale,40.6798,-73.77473,Jamaica,NY,Crunch
325,https://www.crunch.com/locations/w-83rd-st,40.78535,-73.97575,New York,NY,Crunch
326,https://www.crunch.com/locations/north-bergen,40.80427,-74.01208,North Bergen,NJ,Crunch
327,https://www.crunch.com/locations/e-81st-st,40.77601,-73.95642,New York,NY,Crunch
328,https://www.crunch.com/locations/waterford,42.69349,-83.3881,Waterford,MI,Crunch
329,https://www.crunch.com/locations/burleson,32.524023,-97.352112,Burleson,TX,Crunch
330,https://www.crunch.com/locations/golden-triangle,32.956904,-97.264802,Fort Worth,TX,Crunch
331,https://www.crunch.com/locations/saginaw,32.867418,-97.3406,Fort Worth,TX,Crunch
332,https://www.crunch.com/locations/inwood,40.864021,-73.917311,New York,NY,Crunch
333,https://www.crunch.com/locations/summer-creek,32.62952,-97.408652,Fort Worth,TX,Crunch
334,https://www.crunch.com/locations/midland-park,40.984447,-74.139272,Midland Park,NJ,Crunch
335,https://www.crunch.com/locations/bellmore,40.6685,-73.53101,Bellmore,NY,Crunch
336,https://www.crunch.com/locations/paramus,40.9619,-74.07132,Paramus,NJ,Crunch
337,https://www.crunch.com/locations/east-lansing,42.72403,-84.450633,East Lansing,MI,Crunch
338,https://www.crunch.com/locations/norwood,40.87281,-73.87463,Bronx,NY,Crunch
339,https://www.crunch.com/locations/east-meadow,40.72517,-73.5427,East Meadow,NY,Crunch
340,https://www.crunch.com/locations/mount-prospect,42.07848,-87.933,Mount Prospect,IL,Crunch
341,https://www.crunch.com/locations/west-lansing,42.738958,-84.630848,Lansing,MI,Crunch
342,https://www.crunch.com/locations/harker-heights,31.073126,-97.656689,Harker Heights,TX,Crunch
343,https://www.crunch.com/locations/benbrook,32.682351,-97.463376,Benbrook,TX,Crunch
344,https://www.crunch.com/locations/amityville,40.671481,-73.418509,Amityville,NY,Crunch
345,https://www.crunch.com/locations/round-rock,30.482585,-97.67675,Round Rock,TX,Crunch
346,https://www.crunch.com/locations/schaumburg,42.0516,-88.06433,Schaumburg,IL,Crunch
347,https://www.crunch.com/locations/north-round-rock,30.55647,-97.688,Round Rock,TX,Crunch
348,https://www.crunch.com/locations/corpus-christi,27.72639,-97.37891,Corpus Christi,TX,Crunch
349,https://www.crunch.com/locations/palatine,42.087704,-88.059698,Palatine,IL,Crunch
350,https://www.crunch.com/locations/corpuschristisouth,27.68032,-97.38852,Corpus Christi,TX,Crunch
351,https://www.crunch.com/locations/west-babylon,40.70248,-73.34205,West Babylon,NY,Crunch
352,https://www.crunch.com/locations/killeen,31.11201,-97.749309,Killeen,TX,Crunch
353,https://www.crunch.com/locations/south-park-meadows,30.15777,-97.79395,Austin,TX,Crunch
354,https://www.crunch.com/locations/cedar-park,30.52643,-97.81416,Cedar Park,TX,Crunch
355,https://www.crunch.com/locations/south-austin,30.22306,-97.84347,Austin,TX,Crunch
356,https://www.crunch.com/locations/new-city,41.15439,-73.9873,New City,NY,Crunch
357,https://www.crunch.com/locations/kyle,30.0299,-97.84814,Kyle,TX,Crunch
358,https://www.crunch.com/locations/hamburg,42.752305,-78.858723,Hamburg,NY,Crunch
359,https://www.crunch.com/locations/hauppauge,40.81636,-73.19357,Hauppauge,NY,Crunch
360,https://www.crunch.com/locations/middletown,41.451007,-74.382012,Middletown,NY,Crunch
361,https://www.crunch.com/locations/atx-lakeway,30.338241,-97.971641,Lakeway,TX,Crunch
362,https://www.crunch.com/locations/sanmarcostx,29.84864,-97.96589,San Marcos,TX,Crunch
363,https://www.crunch.com/locations/lake-grove,40.861644,-73.124116,Lake Grove,NY,Crunch
364,https://www.crunch.com/locations/kentwood,42.9139,-85.54681,Grand Rapids,MI,Crunch
365,https://www.crunch.com/locations/round-lake,42.379372,-88.061089,Round Lake Beach,IL,Crunch
366,https://www.crunch.com/locations/norwalk,41.09362,-73.4524,Norwalk,CT,Crunch
367,https://www.crunch.com/locations/cheektowaga,42.916214,-78.737339,Cheektowaga,NY,Crunch
368,https://www.crunch.com/locations/ithaca,42.42932,-76.51309,Ithaca,NY,Crunch
369,https://www.crunch.com/locations/walker,43.01975,-85.68723,Walker,MI,Crunch
370,https://www.crunch.com/locations/amherst,42.98011,-78.80933,Amherst,NY,Crunch
371,https://www.crunch.com/locations/tonawanda,42.999685,-78.858966,Tonawanda,NY,Crunch
372,https://www.crunch.com/locations/rockford,42.26713,-88.993813,Rockford,IL,Crunch
373,https://www.crunch.com/locations/niagara-falls,43.102922,-78.97741,Niagara Falls,NY,Crunch
374,https://www.crunch.com/locations/olathe,38.88507,-94.77777,Olathe,KS,Crunch
375,https://www.crunch.com/locations/north-brownsville,25.924894,-97.470316,Brownsville,TX,Crunch
376,https://www.crunch.com/locations/brownsville,25.922579,-97.474757,Brownsville,TX,Crunch
377,https://www.crunch.com/locations/poughkeepsie,41.64372,-73.92484,Poughkeepsie,NY,Crunch
378,https://www.crunch.com/locations/kc-mo,39.182607,-94.578445,Kansas City,MO,Crunch
379,https://www.crunch.com/locations/shawnee,39.01012,-94.77914,Shawnee,KS,Crunch
380,https://www.crunch.com/locations/sawoodlake,29.4834,-98.34829,San Antonio,TX,Crunch
381,https://www.crunch.com/locations/norman,35.21724,-97.47604,Norman,OK,Crunch
382,https://www.crunch.com/locations/okc-midwest,35.450332,-97.390265,Midwest City,OK,Crunch
383,https://www.crunch.com/locations/sa-windcrest,29.505127,-98.396721,Windcrest,TX,Crunch
384,https://www.crunch.com/locations/sa-thousand-oaks,29.551943,-98.409294,San Antonio,TX,Crunch
385,https://www.crunch.com/locations/sanpedro,29.51292,-98.49756,San Antonio,TX,Crunch
386,https://www.crunch.com/locations/greenfield,42.9313,-87.95171,Greenfield,WI,Crunch
387,https://www.crunch.com/locations/sa-colonnade,29.53481,-98.56089,San Antonio,TX,Crunch
388,https://www.crunch.com/locations/edmond,35.66794,-97.51004,Edmond,OK,Crunch
389,https://www.crunch.com/locations/hales-corners,42.94794,-88.0494,Hales Corners,WI,Crunch
390,https://www.crunch.com/locations/quail-springs,35.59716,-97.56585,Oklahoma City,OK,Crunch
391,https://www.crunch.com/locations/owasso,38.281153,-95.844721,Owasso,OK,Crunch
392,https://www.crunch.com/locations/lawrence,38.9436,-95.25934,Lawrence,KS,Crunch
393,https://www.crunch.com/locations/bandera,29.52125,-98.6383,San Antonio,TX,Crunch
394,https://www.crunch.com/locations/sa-westlakes,29.421814,-98.651827,San Antonio,TX,Crunch
395,https://www.crunch.com/locations/marbach,29.4179,-98.65742,San Antonio,TX,Crunch
396,https://www.crunch.com/locations/okc-northwest,35.569092,-97.664108,Oklahoma City,OK,Crunch
397,https://www.crunch.com/locations/waukesha,42.98929,-88.22522,Waukesha,WI,Crunch
398,https://www.crunch.com/locations/yukon,35.465,-97.723129,Yukon,OK,Crunch
399,https://www.crunch.com/locations/brookfield,43.08748,-88.06823,Brookfield,WI,Crunch
400,https://www.crunch.com/locations/fairmount,43.049795,-76.231641,Syracuse,NY,Crunch
401,https://www.crunch.com/locations/dewitt,43.049598,-76.124815,Syracuse,NY,Crunch
402,https://www.crunch.com/locations/edinburg,26.29461,-98.196085,Edinburg,TX,Crunch
403,https://www.crunch.com/locations/wichita-falls,33.88374,-98.52656,Wichita Falls,TX,Crunch
404,https://www.crunch.com/locations/pharr,26.202578,-98.20165,Pharr,TX,Crunch
405,https://www.crunch.com/locations/topeka,39.00017,-95.6876,Topeka,KS,Crunch
406,https://www.crunch.com/locations/cicero,43.14806,-76.116119,Cicero,NY,Crunch
407,https://www.crunch.com/locations/madison,43.05992,-89.51022,Madison,WI,Crunch
408,https://www.crunch.com/locations/crossgates,42.688069,-73.849441,Albany,NY,Crunch
409,https://www.crunch.com/locations/springfield-ma,42.08003,-72.52723,East Longmeadow,MA,Crunch
410,https://www.crunch.com/locations/schenectady,42.785155,-73.94455,Schenectady,NY,Crunch
411,https://www.crunch.com/locations/des-moines-south,41.52667,-93.60079,Des Moines,IA,Crunch
412,https://www.crunch.com/locations/fall-river,41.671733,-71.161143,Fall River,MA,Crunch
413,https://www.crunch.com/locations/urbandale,41.616546,-93.744526,Urbandale,IA,Crunch
414,https://www.crunch.com/locations/swansea,41.75556,-71.21853,Swansea,MA,Crunch
415,https://www.crunch.com/locations/abilene,32.428492,-99.783303,Abilene,TX,Crunch
416,https://www.crunch.com/locations/laredo,27.54072,-99.50132,Laredo,TX,Crunch
417,https://www.crunch.com/locations/newbedford,41.611014,-70.91671,New Bedford,MA,Crunch
418,https://www.crunch.com/locations/northattleboro,41.937712,-71.345451,North Attleborough,MA,Crunch
419,https://www.crunch.com/locations/worcestereast,42.24738,-71.76093,Worcester,MA,Crunch
420,https://www.crunch.com/locations/worcester,42.287952,-71.802717,Worcester,MA,Crunch
421,https://www.crunch.com/locations/appleton,44.23972,-88.3607,Appleton,WI,Crunch
422,https://www.crunch.com/locations/hudson,42.380302,-71.568996,Hudson,MA,Crunch
423,https://www.crunch.com/locations/brockton,42.07459,-71.0437,Brockton,MA,Crunch
424,https://www.crunch.com/locations/fitchburg,42.580081,-71.793183,Fitchburg,MA,Crunch
425,https://www.crunch.com/locations/braintree,42.19124,-70.98731,Braintree,MA,Crunch
426,https://www.crunch.com/locations/green-bay,44.52304,-88.0625,Green Bay,WI,Crunch
427,https://www.crunch.com/locations/roslindale,42.2757,-71.11441,Roslindale,MA,Crunch
428,https://www.crunch.com/locations/dorchester,42.28304,-71.05504,Boston,MA,Crunch
429,https://www.crunch.com/locations/allston,42.34852,-71.13265,Allston,MA,Crunch
430,https://www.crunch.com/locations/san-angelo,31.43834,-100.49161,San Angelo,TX,Crunch
431,https://www.crunch.com/locations/malden,42.42524,-71.042168,Malden,MA,Crunch
432,https://www.crunch.com/locations/nashua,42.801407,-71.542854,Nashua,NH,Crunch
433,https://www.crunch.com/locations/lynn,42.46207,-70.95068,Lynn,MA,Crunch
434,https://www.crunch.com/locations/danvers,42.584759,-70.964691,Danvers,MA,Crunch
435,https://www.crunch.com/locations/haverhill,42.7706,-71.07507,Haverhill,MA,Crunch
436,https://www.crunch.com/locations/omaha-deerfield,41.20501,-96.12601,Omaha,NE,Crunch
437,https://www.crunch.com/locations/maplewood,41.28343,-96.05426,Omaha,NE,Crunch
438,https://www.crunch.com/locations/lincoln,40.86266,-96.67836,Lincoln,NE,Crunch
439,https://www.crunch.com/locations/burlington,44.44276,-73.20987,South Burlington,VT,Crunch
440,https://www.crunch.com/locations/lubbock,33.537483,-101.92097,Lubbock,TX,Crunch
441,https://www.crunch.com/locations/midland,32.011552,-102.157635,Midland,TX,Crunch
442,https://www.crunch.com/locations/odessa,31.88792,-102.35359,Odessa,TX,Crunch
443,https://www.crunch.com/locations/amarillo,35.191988,-101.867283,Amarillo,TX,Crunch
444,https://www.crunch.com/locations/blaine,45.196049,-93.231567,Blaine,MN,Crunch
445,https://www.crunch.com/locations/maple-grove,45.136231,-93.477508,Maple Grove,MN,Crunch
446,https://www.crunch.com/locations/sioux-falls,43.50891,-96.77283,Sioux Falls,SD,Crunch
447,https://www.crunch.com/locations/st-cloud,45.55508,-94.20967,St Cloud,MN,Crunch
448,https://www.crunch.com/locations/ponce,17.989034,-66.609882,Ponce,PR,Crunch
449,https://www.crunch.com/locations/carolina,18.38942,-65.99498,Carolina,PR,Crunch
450,https://www.crunch.com/locations/caguas,18.247341,-66.028623,Caguas,PR,Crunch
451,https://www.crunch.com/locations/zapote,9.942993,-84.150274,Curridabat,San José,Crunch
452,https://www.crunch.com/locations/curridabat,9.36895,-83.7057,Curridabat,San José,Crunch
453,https://www.crunch.com/locations/colorado-springs,38.806343,-104.755259,Colorado Springs,CO,Crunch
454,https://www.crunch.com/locations/fargo,46.8632,-96.86382,Fargo,ND,Crunch
455,https://www.crunch.com/locations/el-paso-zaragoza,31.76455,-106.25803,El Paso,TX,Crunch
456,https://www.crunch.com/locations/north-colorado-springs,38.912185,-104.789647,Colorado Springs,CO,Crunch
457,https://www.crunch.com/locations/el-paso-dyer,31.87266,-106.42738,El Paso,TX,Crunch
458,https://www.crunch.com/locations/las-cruces,32.30099,-106.772469,Las Cruces,NM,Crunch
459,https://www.crunch.com/locations/abq-san-mateo,35.106543,-106.588664,Albuquerque,NM,Crunch
460,https://www.crunch.com/locations/abq-atrisco,35.084341,-106.685568,Albuquerque,NM,Crunch
461,https://www.crunch.com/locations/boulder,40.01963,-105.25365,Boulder,CO,Crunch
462,https://www.crunch.com/locations/fort-collins,40.557381,-105.078461,Fort Collins,CO,Crunch
463,https://www.crunch.com/locations/flagstaff,35.195026,-111.633553,Flagstaff,AZ,Crunch
464,https://www.crunch.com/locations/arcadia,33.474679,-111.983792,Arcadia,AZ,Crunch
465,https://www.crunch.com/locations/yuma,32.672909,-114.626404,Yuma,AZ,Crunch
466,https://www.crunch.com/locations/east-henderson,36.038629,-114.996334,Henderson,NV,Crunch
467,https://www.crunch.com/locations/greenvalley,36.036072,-115.098694,Henderson,NV,Crunch
468,https://www.crunch.com/locations/rainbow,36.173026,-115.245725,Las Vegas,NV,Crunch
469,https://www.crunch.com/locations/el-cajon-jamacha,32.78954,-116.93109,El Cajon,CA,Crunch
470,https://www.crunch.com/locations/eastlake,32.654401,-116.95522,Chula Vista,CA,Crunch
471,https://www.crunch.com/locations/university-square,32.751566,-117.067372,San Diego,CA,Crunch
472,https://www.crunch.com/locations/serra-mesa,32.80242,-117.13942,Serra Mesa,CA,Crunch
473,https://www.crunch.com/locations/carmel-valley,32.92837,-117.19872,San Diego,CA,Crunch
474,https://www.crunch.com/locations/moreno-valley,33.93789,-117.27131,Moreno Valley,CA,Crunch
475,https://www.crunch.com/locations/vista,33.19757,-117.2459,Vista,CA,Crunch
476,https://www.crunch.com/locations/hesperia,34.42138,-117.293159,Hesperia,CA,Crunch
477,https://www.crunch.com/locations/victorville,34.478049,-117.343016,Victorville,CA,Crunch
478,https://www.crunch.com/locations/oceanside,33.1903661,-117.361504,Oceanside,CA,Crunch
479,https://www.crunch.com/locations/north-riverside,33.97718,-117.45744,Riverside,CA,Crunch
480,https://www.crunch.com/locations/corona,33.869061,-117.594573,Corona,CA,Crunch
481,https://www.crunch.com/locations/san-clemente,33.45826,-117.65205,San Clemente,CA,Crunch
482,https://www.crunch.com/locations/san-dimas,34.10729,-117.82058,San Dimas,CA,Crunch
483,https://www.crunch.com/locations/tustin,33.74567,-117.81845,Tustin,CA,Crunch
484,https://www.crunch.com/locations/boise-state-street,43.654098,-116.256793,Boise,ID,Crunch
485,https://www.crunch.com/locations/boise-black-eagle,43.591468,-116.295235,Boise,ID,Crunch
486,https://www.crunch.com/locations/placentia,33.89575,-117.87087,Placentia,CA,Crunch
487,https://www.crunch.com/locations/orange,33.779942,-117.894774,Orange,CA,Crunch
488,https://www.crunch.com/locations/eagle,43.691114,-116.34297,Eagle,ID,Crunch
489,https://www.crunch.com/locations/meridian,43.619858,-116.37682,Meridian,ID,Crunch
490,https://www.crunch.com/locations/anaheim,33.83772,-117.94142,Anaheim,CA,Crunch
491,https://www.crunch.com/locations/garden-grove,33.80234,-117.961591,Garden Grove,CA,Crunch
492,https://www.crunch.com/locations/fountain-valley,33.69981,-117.97255,Fountain Valley,CA,Crunch
493,https://www.crunch.com/locations/monrovia,34.1381,-118.01281,Monrovia,CA,Crunch
494,https://www.crunch.com/locations/la-mirada,33.9153934,-118.03005189999999,La Mirada,CA,Crunch
495,https://www.crunch.com/locations/huntington-beach,33.72993,-118.02514,Huntington Beach,CA,Crunch
496,https://www.crunch.com/locations/nampa,43.598094,-116.506343,Nampa,ID,Crunch
497,https://www.crunch.com/locations/palmdale,34.579086,-118.088839,Palmdale,CA,Crunch
498,https://www.crunch.com/locations/cerritos,33.84678,-118.08039,Cerritos,CA,Crunch
499,https://www.crunch.com/locations/norwalkca,33.88767,-118.08688,Norwalk,CA,Crunch
500,https://www.crunch.com/locations/lakewood,33.86063,-118.12513,Lakewood,CA,Crunch
501,https://www.crunch.com/locations/lancaster,34.671635,-118.148425,Lancaster,CA,Crunch
502,https://www.crunch.com/locations/caldwell,43.661721,-116.640669,Caldwell,ID,Crunch
503,https://www.crunch.com/locations/long-beach,33.836304,-118.188496,Long Beach,CA,Crunch
504,https://www.crunch.com/locations/burbank,34.17344,-118.29879,Burbank,CA,Crunch
505,https://www.crunch.com/locations/west-hollywood,34.09801,-118.36445,Los Angeles,CA,Crunch
506,https://www.crunch.com/locations/van-nuys,34.1927744,-118.4491835,Van Nuys,CA,Crunch
507,https://www.crunch.com/locations/santa-clarita,34.41592,-118.46016,Santa Clarita,CA,Crunch
508,https://www.crunch.com/locations/northridge,34.25532,-118.53612,Northridge,CA,Crunch
509,https://www.crunch.com/locations/chatsworth,34.23498,-118.58927,Chatsworth,CA,Crunch
510,https://www.crunch.com/locations/west-hills,34.202133,-118.611447,Canoga Park,CA,Crunch
511,https://www.crunch.com/locations/simi-valley,34.28405,-118.76277,Simi Valley,CA,Crunch
512,https://www.crunch.com/locations/bakersfield,35.427763,-119.022674,Bakersfield,CA,Crunch
513,https://www.crunch.com/locations/shaw,36.808405,-119.711216,Clovis,CA,Crunch
514,https://www.crunch.com/locations/north-fresno,36.84419,-119.790271,Fresno,CA,Crunch
515,https://www.crunch.com/locations/sparks,39.52955,-119.7196,Sparks,NV,Crunch
516,https://www.crunch.com/locations/reno,39.476662,-119.78321,Reno,NV,Crunch
517,https://www.crunch.com/locations/santa-maria,34.952,-120.4341,Santa Maria,CA,Crunch
518,https://www.crunch.com/locations/merced,37.320132,-120.480239,Merced,CA,Crunch
519,https://www.crunch.com/locations/ceres,37.609838,-120.968842,Ceres,CA,Crunch
520,https://www.crunch.com/locations/folsom,38.67232,-121.15376,Folsom,CA,Crunch
521,https://www.crunch.com/locations/granite-bay,38.74258,-121.2236,Granite Bay,CA,Crunch
522,https://www.crunch.com/locations/stockton,38.00341,-121.29312,Stockton,CA,Crunch
523,https://www.crunch.com/locations/rocklin,38.79816,-121.29255,Rocklin,CA,Crunch
524,https://www.crunch.com/locations/elk-grove,38.40735,-121.3853,Elk Grove,CA,Crunch
525,https://www.crunch.com/locations/tracy,37.7408,-121.45216,Tracy,CA,Crunch
526,https://www.crunch.com/locations/marketsquare,38.5987,-121.42491,Sacramento,CA,Crunch
527,https://www.crunch.com/locations/gilroy,37.000353,-121.560848,Gilroy,CA,Crunch
528,https://www.crunch.com/locations/watsonville,36.938683,-121.776216,Watsonville,CA,Crunch
529,https://www.crunch.com/locations/san-jose,37.37106,-121.84661,San Jose,CA,Crunch
530,https://www.crunch.com/locations/winchester,37.30055,-121.95123,San Jose,CA,Crunch
531,https://www.crunch.com/locations/walnut-creek,37.9264467,-122.0173392,Walnut Creek,CA,Crunch
532,https://www.crunch.com/locations/sunnyvale,37.339295,-122.042637,Sunnyvale,CA,Crunch
533,https://www.crunch.com/locations/fairfield,38.259864,-122.068777,Fairfield,CA,Crunch
534,https://www.crunch.com/locations/san-lorenzo,37.68617,-122.11962,San Lorenzo,CA,Crunch
535,https://www.crunch.com/locations/alameda,37.75762,-122.2509,Alameda,CA,Crunch
536,https://www.crunch.com/locations/san-mateo,37.5454,-122.29023,San Mateo,CA,Crunch
537,https://www.crunch.com/locations/yerba-buena,37.78318,-122.39908,San Francisco,CA,Crunch
538,https://www.crunch.com/locations/polk-st,37.79827,-122.42213,San Francisco,CA,Crunch
539,https://www.crunch.com/locations/union-street,37.797857,-122.432632,San Francisco,CA,Crunch
540,https://www.crunch.com/locations/chestnut,37.800406,-122.4443,San Francisco,CA,Crunch
541,https://www.crunch.com/locations/daly-city,37.67224,-122.472244,Daly City,CA,Crunch
542,https://www.crunch.com/locations/san-rafael,37.959372,-122.508574,San Rafael,CA,Crunch
543,https://www.crunch.com/locations/redding,40.59652,-122.366453,Redding,CA,Crunch
544,https://www.crunch.com/locations/santa-rosa,38.45552,-122.732031,Santa Rosa,CA,Crunch
545,https://www.crunch.com/locations/medford,42.33872,-122.87181,Medford,OR,Crunch
546,https://www.crunch.com/locations/division,45.5041,-122.53863,Portland,OR,Crunch
547,https://www.crunch.com/locations/eugene,44.0739,-123.04529,Eugene-Springfield,OR,Crunch
548,https://www.crunch.com/locations/vancouver-plaza,45.648807,-122.595595,Vancouver,WA,Crunch
549,https://www.crunch.com/locations/beaverton,45.4565,-122.78626,Beaverton,OR,Crunch
550,https://www.crunch.com/locations/aloha,45.48188,-122.86017,Aloha,OR,Crunch
551,https://www.crunch.com/locations/lakewood-wa,47.16547569999999,-122.51902519999999,Lakewood,WA,Crunch
552,https://www.crunch.com/locations/tacoma,47.25704,-122.50898,Tacoma,WA,Crunch
553,https://www.crunch.com/locations/silverdale,47.65706,-122.67832,Silverdale,WA,Crunch
